player,stat1,stat2,stat3,stat4,stat5,stat6,stat7,stat8,stat9,stat10,stat11,stat12,stat13,stat14,stat15,stat16,stat17,stat18,stat19,stat20,stat21,stat22,stat23,stat24,stat25,stat26,stat27,stat28,stat29,stat30,stat31,stat32,stat33,stat34,stat35,stat36,stat37,stat38,stat39,stat40,stat41,stat42,stat43,stat44,stat45,stat46,stat47,stat48,stat49,stat50,stat51,stat52,stat53,stat54,stat55,stat56,stat57,stat58,stat59,stat60,stat61,stat62,stat63,stat64,stat65,stat66,stat67,stat68,stat69,stat70,stat71,stat72,stat73,stat74,stat75,stat76,stat77,stat78,stat79,stat80,stat81,stat82,stat83,stat84,stat85,stat86,stat87,stat88,stat89,stat90,stat91,stat92,stat93,stat94,stat95,stat96,stat97,stat98,stat99,stat100,stat101,stat102,stat103,stat104,stat105,stat106,stat107,stat108,stat109,stat110,stat111,stat112,stat113,stat114,stat115,stat116,stat117,stat118,stat119,stat120,stat121,stat122,stat123,stat124,stat125,stat126,stat127
gr_player18,"0,00002004543632","0,5399165145",,"0,212952624","0,0773130545",,"0,5788421178",,"0,07197943445",,"0,6634493671","0,1095525319","0,06685386169","0,203788824","0,08256483486","0,1748826291","0,08794154525",,"0,3825819538","0,6402777778",,"0,7476346569","0,2099859439","0,5303842717","0,4094827586",,"0,00004377708707",,,"0,5445082823",,"0,1714770798","0,08952384978",0,"0,5579212454","0,109989648","0,09352258808","0,001810771081","0,09472689797","0,1814586374","0,3343665246","0,07707264468","0,3428750741","0,1123292595","0,1608305016","0,4328797868","0,294757326","0,2529585049","0,3739201974","0,6967185575","0,2546089407",,"0,4285714286","2,520246028","0,130911188","0,08967491688","0,575133916","0,07032206931","0,07652730339","0,05851874429","0,5751908397","0,1666666667","0,1115909091","0,4197784879",0,"0,4719324391",,"0,2944697931","0,6509674467","0,2516256715","0,6981081978","0,6412243317","0,7240305405","0,5431168745","0,4567897377","0,5171605256","0,3388150682","0,2099859439","0,3054347826","0,1960222803","0,1062660315","0,00006073581439",,,,,"0,4994545058","0,3334554782","0,4327332812","0,0818959842",,,"0,4575676813","0,4017451623","0,2007815728","0,1543909348",0,"0,2667713484","0,0819661787","0,1473214286",,"0,0825112619","0,6321133521","0,3482130076",,"0,1960222803","0,8483960518",,"0,07761208029","0,4045182309","0,2674484585",,"0,5324723247",,"0,5039178899",,"0,3164425245","0,4664724919","0,2020167541","0,3276762402","0,2528253148","0,2929805554","0,02339333855",,"0,2646810386",,
gr_player19,"0,00003680665464","0,5661417323",,"0,2498472816","0,1038575668",,"0,6169243287",,"0,04",,"0,6453403447","0,1095273818","0,07735946364","0,1604363443","0,1030852995","0,1660551922","0,07400903161",,"0,4121996303","0,693877551",,"0,7207398423","0,2284569138","0,5842450766","0,2941176471",,0,,,"0,5913555992",,"0,1837672282","0,1166504144",,"0,5241332427","0,1230407524","0,1014613779","0,0004784865104","0,1201148509","0,169837914","0,4321475626","0,09304214421","0,3755522004","0,1324921136","0,1458926616","0,4756189047","0,3140720598","0,2731741003","0,3563218391","0,7363013699","0,2573605065",,,"2,777502068","0,1442542787","0,07153965785","0,5873015873","0,08559498956","0,1118916207","0,04456094364","0,6353135314",,"0,1050096339","0,420180407",0,"0,4951456311",,"0,2592395922","0,7108982036","0,2929799427","0,7140186916","0,583984375","0,7105684548","0,5846100279","0,4744087098","0,4866912367","0,3603940462","0,2284569138","0,3464052288","0,2007567795","0,1254237288",0,,,,,"0,5326409496","0,2576271186","0,4676597413","0,03348909657",,,"0,4148537134","0,4439528024","0,2105039788","0,1118421053",0,"0,2914350915","0,07392126526","0,1617946975",,"0,07581227437","0,7067669173","0,3893200296",,"0,2007567795","0,834109972",,"0,06663957741","0,4324811643","0,2740173302",,"0,5590490798",,"0,5409941898",,"0,3069076824","0,4448621554","0,2125049466","0,3366666667","0,2756108666","0,3148816687","0,004704037632",,"0,2608376194",,
gr_player20,0,"0,4834656085",,"0,1892047086","0,08098891731",,"0,5695581015",,"0,06872852234",,"0,6607688947","0,06958762887","0,07490768419","0,2056471558","0,09433865684","0,1765679168","0,09827980272",,"0,3689983101","0,6208333333",,"0,7494838883","0,2264067834","0,5860091743","0,3004694836",,"0,00024585126",,,"0,5073731813",,"0,160091047","0,1045294118",,"0,5237379808","0,07671601615","0,1064","0,001593212175","0,1071541128","0,1905999322","0,3358704137","0,08650315093","0,31703678","0,1050437682","0,1668086315","0,4149484536","0,3293269231","0,2662333755","0,3667546174","0,7140616832","0,2704283811",,1,"2,332354818","0,1383084577","0,09388159524","0,5248275862","0,0652","0,08985925659","0,06950122649","0,4744897959",0,"0,05171339564","0,4280270436","0,0001201537969","0,4831598285",,"0,313702542","0,6306167222","0,225633417","0,6461086637","0,583677686","0,7236826732","0,5201081543","0,4420801906","0,529251442","0,3501441507","0,2264067834","0,2077922078","0,2046091279","0,09540954095","0,0003137377936",,,,,"0,4280917739","0,3258325833","0,4316860465","0,06616126809",,,"0,5154639175","0,3519983631","0,2128809768","0,09170305677",0,"0,2788862335","0,09055741164","0,1469350962",,"0,08924333049","0,5929725268","0,3033740889",,"0,2046091279","0,8350091408",,"0,08355354222","0,3758999465","0,2784259544",,"0,4714241582",,"0,485175949",,"0,3305228991","0,4824363268","0,2144638404","0,2993079585","0,2716758331","0,2990600968","0,01962209302",,"0,2820197605",,
gr_player21,"0,00008540438979","0,5113776138",,"0,1950759807","0,09346846847",,"0,6206108324",,"0,05752212389",,"0,5575938567","0,09494872769","0,09712654989","0,1816947737","0,1176453705","0,232593385","0,06855983773",,"0,4206403856","0,6603053435",,"0,7110012361","0,2238098418","0,5683544304","0,275862069",,0,,,"0,5590384162",,"0,1622418879","0,1334432718",,"0,5158301158","0,08784213877","0,1265569395","0,000811341703","0,1261478114","0,2040730337","0,3664596273","0,1053861789","0,3578635277","0,08333333333","0,1590848865","0,4090391189","0,3324324324","0,2784417161","0,3584070796","0,7565287264","0,2789677747",,,"2,802148302","0,1449459631","0,1020041879","0,5486618005","0,06138790036","0,1261663286","0,06559766764","0,5826312378",,"0,09075723831","0,4438652767",0,"0,4575432811",,"0,2937413555","0,7157735277","0,2353610006","0,7349304482","0,5499412456","0,6997999692","0,5639470014","0,4947357765","0,4812583668","0,3759298027","0,2238098418","0,3148788927","0,2179638154","0,1039426523",0,,,,,"0,4569309755","0,3046594982","0,487981973","0,06822953114",,,"0,4960121534","0,406512425","0,2212635358","0,100456621","0,0004009623095","0,2963105304","0,0633733517","0,1517374517",,"0,0762397501","0,7032082249","0,3521639077",,"0,2179638154","0,8294206332",,"0,08779739064","0,4205189538","0,3338086596",,"0,5013246983",,"0,5112031921",,"0,2942500512","0,448874852","0,2259158033","0,3037300178","0,2888382688","0,3215540804","0,009514271407",,"0,2584384589",,
gr_player22,0,"0,5424966799",,"0,2121372032","0,1189320388",,"0,5837424199",,"0,1333333333",,"0,5287068004","0,07389749702","0,09654731458","0,1828319201","0,1175739617","0,2556691863","0,06821282401",,"0,3793394633","0,7305389222",,"0,7181692094","0,2201257862","0,6784037559","0,4107142857",,"0,0004414036637",,,"0,6070988415",,"0,170771757","0,1347913412",,"0,4886666667","0,09838032394","0,1256767208","0,0003645776368","0,1271676301","0,1677893448","0,4017699115","0,1046735223","0,3545273777","0,110787172","0,1373439274","0,4517282479","0,3186666667","0,2594596745","0,3534482759","0,7376654633","0,2602270334",,0,"2,731689088","0,2076318743","0,08891838089","0,5992115637","0,0618716164","0,1248294679","0,05257836198","0,6628205128",,"0,06461538462","0,39638049",0,"0,4251968504",,"0,2464840088","0,6773710126","0,2479950648","0,6984615385","0,6268115942","0,7176629517","0,569580801","0,4450682519","0,4701289268","0,3395126327","0,2201257862","0,4210526316","0,2065702553","0,1058201058",0,,,,,"0,4794007491","0,3227513228","0,456010453","0,05869324474",,,"0,4743742551","0,4523415978","0,2140373064","0,188976378",0,"0,2759123555","0,0655370844","0,1926666667",,"0,07803468208","0,6643229167","0,3991249392",,"0,2065702553","0,8204667864",,"0,08289299868","0,411344325","0,3451073986",,"0,5377720871",,"0,5225430887",,"0,2955142107","0,4452126545","0,2054978082","0,3439153439","0,2593497176","0,3155105973","0,002613240418",,"0,2663241008",,
gr_player23,0,"0,5767857143",,"0,2329842932","0,1001697793",,"0,6356882345",,"0,06578947368",,"0,6402022004","0,09939759036","0,0878667724","0,1653509246","0,1128238163","0,1644755644","0,07060580205",,"0,4196540039","0,6705202312",,"0,7141339001","0,230615255","0,604989605","0,3768115942",,0,,,"0,612254025",,"0,1268758527","0,1306859964",,"0,6116923077","0,08866995074","0,1204819277","0,0008756567426","0,1257502143","0,1801392673","0,359056806","0,09890289831","0,3842500807","0,1037868163","0,1672578929","0,452560241","0,2726153846","0,2706929292","0,3927272727","0,7072111208","0,2593000682",,,"3,448076127","0,1065022422","0,09507042254","0,5855421687","0,05598866052","0,116894198","0,06397306397","0,6608315098",,"0,108559499","0,4223856209","0,00008123476848","0,4154302671",,"0,276267172","0,6872488126","0,2759689922","0,695161877","0,5440613027","0,7001282874","0,6031263569","0,4859060403","0,4577181208","0,3573797117","0,230615255","0,392","0,2080624187","0,07567567568","0,0004800384031",,,,,"0,5538628945","0,3648648649","0,4740740741","0,05503258508",,,"0,4480421687","0,4793417367","0,2163189615","0,08982035928",0,"0,2901118146","0,07105471848","0,1156923077",,"0,07753876938","0,6819338422","0,411419985",,"0,2080624187","0,8288736777",,"0,08526933878","0,4475351735","0,2731522707",,"0,5688965123",,"0,5271687321",,"0,2907530982","0,4263521289","0,2152788709","0,3857142857","0,2652568833","0,2968984492","0,009171075838",,"0,2600719842",,
gr_player24,0,"0,5557199211",,"0,1959247649","0,07894736842",,"0,6312539251",,"0,0350877193",,"0,6462203024","0,08715184187","0,0808006611","0,1480942184","0,1027224326","0,1682676104","0,08468492422",,"0,4270943984","0,7112462006",,"0,7192803108","0,1928271405","0,6035928144","0,5142857143",,"0,0001133272892",,,"0,614152438",,"0,1585253456","0,1104523779",,"0,5601659751","0,08121546961","0,1198065509","0,0003520713531","0,126306033","0,1803876853","0,4790502793","0,09698852772","0,3800989992","0,07768052516","0,1422043755","0,5197663971","0,3059222935","0,24630478","0,401826484","0,7543160691","0,2342948132",,0,"2,894881673","0,1168582375","0,09585492228","0,6019230769","0,04814244889","0,08481786759","0,04143426295","0,7153061224",,"0,08296460177","0,4023118767",0,"0,3846153846",,"0,2248437774","0,7135960131","0,231857176","0,6906626506","0,6203155819","0,7173913043","0,5943167053","0,486684958","0,4650978318","0,3316485976","0,1928271405","0,4937759336","0,1871976948","0,1052631579","0,0001644917206",,,,,"0,5073313783","0,3349282297","0,4144329897","0,1142241379",,,"0,393081761","0,4698989899","0,1898448356","0,1527777778",0,"0,262254039","0,06381415848","0,1339117314",,"0,0622327791","0,7081863091","0,4128017037",,"0,1871976948","0,8408697022",,"0,0738201951","0,4359718193","0,2707072097",,"0,5550169656",,"0,5447761194",,"0,2949857454","0,4426229508","0,1930777755","0,3677536232","0,2479379339","0,3439429929","0,001855670103",,"0,2695099819",,
gr_player25,"0,00001750853541","0,558589306",,"0,2284034992","0,07852760736",,"0,6052535304",,"0,07488986784",,"0,6668806162","0,1249525256","0,07582859056","0,1700474496","0,09007901668","0,1511173621","0,1075735649",,"0,4023737718","0,6278409091",,"0,7220626453","0,2248494061","0,50997151","0,375",,"0,0002098635887",,,"0,6069945905",,"0,154040404","0,09557758071",,"0,5221950367","0,1255830642","0,09627145394","0,000892935306","0,1123613065","0,1812091243","0,3602430556","0,08588360163","0,3696343203","0,1253665689","0,1475616864","0,4705658944","0,313876267","0,267117368","0,3618290258","0,7256990679","0,2538598547",,0,"2,875949367","0,1709503885","0,08251057828","0,5955390335","0,08147563622","0,06946454414","0,05495134516","0,6632231405",,"0,1260121457","0,4174186779",0,"0,4361702128",,"0,2684080729","0,6820670773","0,2703883495","0,6991715976","0,6026431718","0,7008714209","0,5808456244","0,4675823865","0,4787774352","0,3543481365","0,2248494061","0,3508353222","0,2050506847","0,1217656012",0,,,,,"0,5116618076","0,3394216134","0,4724643423","0,06085271318",,,"0,4044815799","0,4569128788","0,2127554546","0,1696113074",0,"0,2852665675","0,08093404754","0,1639286963",,"0,06490299824","0,6730451542","0,3994535972",,"0,2050506847","0,8327583374",,"0,07306666667","0,4289158026","0,2599395627",,"0,5531836584",,"0,5324809952",,"0,3040198111","0,4318430857","0,2076615694","0,3521367521","0,2652225696","0,2972369195","0,008122028526",,"0,2570943962",,
gr_player26,0,"0,4900142653",,"0,215532507","0,06818181818",,"0,6167941134",,"0,1132075472",,"0,604519774","0,1098310292","0,08187612355","0,1627668074","0,1040691566","0,1895899971","0,0709382151",,"0,4018234797","0,5986394558",,"0,7361436378","0,2187968315","0,5700389105","0,3095238095",,0,,,"0,5784819455",,"0,1584302326","0,1151936445",,"0,578134284","0,1188051595","0,1078095238","0,0003957522591","0,1257633033","0,1681858277","0,3484251969","0,09544267543","0,3568634933","0,1099873578","0,1411305318","0,455453149","0,257278669","0,270069538","0,4075829384","0,7250673854","0,2575028637",,0,"2,690399137","0,1688442211","0,1148604802","0,5007385524","0,06780952381","0,09885583524","0,04535637149","0,6432818074",,"0,1065737052","0,4450312989","0,00008236553826","0,4541176471",,"0,2587908403","0,6609017912","0,2519964508","0,6634692246","0,6054545455","0,7204930663","0,5746543779","0,4640182351","0,4977128783","0,3729758428","0,2187968315","0,3333333333","0,1883736788","0,1208053691","0,0002421502946",,,,,"0,4706649283","0,2818791946","0,4802101576","0,09343794579",,,"0,4347158218","0,4194122885","0,1966345245","0,1315789474",0,"0,2898555504","0,05801601569","0,1645870469",,"0,05655526992","0,6493317132","0,3694697207",,"0,1883736788","0,8546617916",,"0,08689794544","0,4108957109","0,2925185352",,"0,4847645429",,"0,5395659432",,"0,3148580968","0,4681617942","0,2141686492","0,2516129032","0,2779890156","0,288688946","0,004203152364",,"0,2842553191",,
gr_player27,"0,00001374136012","0,5658860538",,"0,2252032138","0,06845785793",,"0,6361694368",,"0,06891271057",,"0,6638629666","0,0788248982","0,07372553721","0,1626646657","0,0960157964","0,1501516543","0,1008800522",,"0,4228864337","0,6575028637",,"0,7206932181","0,2269020008","0,593764988","0,4138755981",,"0,0002525996716",,,"0,6147182281",,"0,1380608723","0,1089422789",,"0,5468689726","0,07368848026","0,1166588894","0,0009756365685","0,1162590088","0,1837893371","0,4158464567","0,08583522772","0,3781598374","0,1337837838","0,1474708695","0,4668411867","0,3183746946","0,2656299468","0,4059856864","0,7470486111","0,2498410812",,"0,1666666667","3,252781352","0,1324618736","0,08881987578","0,5828863969","0,06692887141","0,07981584094","0,05444798124","0,5961990177",,"0,07523316062","0,4029806761","0,0005130836326","0,4272579773",,"0,2520661157","0,6844539049","0,2680049206","0,6867648095","0,6101485149","0,7115844382","0,5988101541","0,488967202","0,4862629528","0,3389682963","0,2269020008","0,3450807636","0,2136366994","0,08727450024","0,0009223699878",,,,,"0,5386813635","0,3222818137","0,4254889786","0,0877168824",,,"0,4543339151","0,4551496115","0,219098212","0,1523809524",0,"0,2797809627","0,08229688015","0,1347563328",,"0,07440156326","0,6676749814","0,3975854898",,"0,2136366994","0,831765219",,"0,07442496974","0,4382437214","0,2618413045",,"0,558826797",,"0,5251785387",,"0,3122138802","0,4634767837","0,2019788845","0,3240866035","0,2627728784","0,3219833903","0,009158646383",,"0,2873946629",,
gr_player28,0,"0,5820895522",,"0,2393634297","0,06982543641",,"0,6292476754",,"0,06603773585",,"0,655234657","0,1433021807","0,06797583082","0,1676292629","0,09719016558","0,1465943532","0,1158432709",,"0,4202325844","0,6363636364",,"0,694966443","0,2241553202","0,6192893401","0,375",,0,,,"0,6189921352",,"0,1894409938","0,1091993577",,"0,5445411922","0,1422663358","0,1157459602","0,0001971919861","0,1323975116","0,1796407186","0,3545966229","0,08785230111","0,3873624757","0,1235955056","0,1378833295","0,4158878505","0,2980576021","0,270502047","0,3142857143","0,6346749226","0,2490457431",,,"3,139723414","0,1330977621","0,09401114206","0,6114180479","0,07290492296","0,07568751521","0,05066344994","0,6990825688",,"0,1503680336","0,4296965485","0,0001022913257","0,404040404",,"0,2431715139","0,715457575","0,2835706041","0,7569275644","0,6175115207","0,6883817427","0,5997449444","0,4873003404","0,4558661677","0,3540192926","0,2241553202","0,3509933775","0,209985907","0,1231231231","0,00009963136395",,,,,"0,5496402878","0,2822822823","0,4458391446","0,04680534918",,,"0,4408099688","0,4761371275","0,2180284192","0,2094594595",0,"0,2853762423","0,09885867741","0,1574012056",,"0,06827731092","0,7314900154","0,4198774946",,"0,209985907","0,8243524859",,"0,07647907648","0,4478911565","0,2552839318",,"0,5767366721",,"0,5446452657",,"0,2793363906","0,4252755704","0,1996285032","0,2978723404","0,2662424648","0,2867647059","0,001859600186",,"0,2463617464",,
gr_player29,"0,00004961548003","0,4918478261",,"0,2093563371","0,08333333333",,"0,5881015536",,"0,1263157895",,"0,5484810653","0,09616888194","0,08649111539","0,1759441832","0,1043276662","0,2480986639","0,07856924488",,"0,378582754","0,580952381",,"0,7204152249","0,2148581998","0,6137724551","0,3170731707",,"0,000296735905",,,"0,552937379",,"0,1460446247","0,1166941653",,"0,5404676259","0,1088122605","0,1248149975","0,0004465393203","0,114696814","0,175879397","0,3977272727","0,09502313509","0,3382590339","0,06288343558","0,1590742996","0,4386239249","0,3228417266","0,2707926167","0,4","0,6895043732","0,2674496128",,0,"2,495648191","0,1292407108","0,1144480519","0,5268630849","0,05525407005","0,09874656068","0,05131578947","0,6648351648",,"0,0971258672","0,4404867913",0,"0,4559748428",,"0,2731666897","0,6707421098","0,2465806956","0,6934046346","0,65374677","0,7129590545","0,5503586221","0,4409717289","0,4838484778","0,3802130898","0,2148581998","0,3734939759","0,212200894","0,09259259259",0,,,,,"0,4436619718","0,3222222222","0,5550432277","0,05489923558",,,"0,4652071931","0,404009434","0,2113620808","0,1",0,"0,2952617217","0,0732177264","0,1366906475",,"0,0623752495","0,6661956906","0,3500919681",,"0,212200894","0,8332648871",,"0,09075975359","0,3936985113","0,3327890268",,"0,4855895197",,"0,5010425976",,"0,3100983021","0,4557474366","0,2127801426","0,3546099291","0,2736266049","0,3378243513","0,001729106628",,"0,2777047024",,
gr_player30,0,"0,5562165378",,"0,2006646217","0,09760956175",,"0,6643168418",,"0,1485148515",,"0,6496204555","0,1329639889","0,08340543347","0,1614411733","0,1072657253","0,1711916762","0,07088667615",,"0,4554481547","0,7457627119",,"0,7313915858","0,2202580029","0,5769230769","0,3880597015",,0,,,"0,6163284568",,"0,1599297012","0,121648754",,"0,5881073241","0,1193220339","0,1253955696","0,0005673299023","0,1136400585","0,1868656716","0,3554175293","0,09620276163","0,3941746681","0,1370223979","0,1419166057","0,4228993536","0,2588832487","0,260456942","0,375","0,7505601195","0,2539956887",,,"3,411530815","0,1481481481","0,1039787798","0,5843828715","0,05379746835","0,1161688004","0,05709342561","0,6377204885",,"0,1370262391","0,4093506494","0,00009405568096","0,4228187919",,"0,271321851","0,7334572491","0,2388922702","0,7623512441","0,6453089245","0,7180885183","0,6121575342","0,5256059223","0,4961999662","0,3434790002","0,2202580029","0,3382899628","0,2028469751","0,1259445844","0,0001834862385",,,,,"0,5209643606","0,3501259446","0,4679186228","0,07663125948",,,"0,4441366574","0,4583260221","0,2114243323","0,07936507937",0,"0,2765733274","0,07388821595","0,1530094271",,"0,07402185407","0,727790151","0,4033976834",,"0,2028469751","0,8203363914",,"0,08946212953","0,4552690226","0,2727166822",,"0,549771167",,"0,5435860359",,"0,3034497005","0,4568455417","0,2068630688","0,2877358491","0,2613844871","0,2987310539","0,007303077726",,"0,2611992534",,
gr_player31,"0,00003318951211","0,6036760482",,"0,2446134347","0,1015037594",,"0,654369959",,"0,08823529412",,"0,6265549632","0,1513437058","0,09131465217","0,1545662349","0,1218455901","0,1463669629","0,07330262367",,"0,4429428086","0,645",,"0,7140998959","0,2519710552","0,6180981595","0,4117647059",,"0,0005977286312",,,"0,6380018248",,"0,1500765697","0,1324099186",,"0,536196319","0,18298447","0,1181818182","0,0007965482907","0,1497647674","0,165737753","0,3770992366","0,1138953828","0,4033990923","0,1133540373","0,134529148","0,4611032532","0,3417177914","0,2860453328","0,4158415842","0,7134955752","0,2578941973",,,"3,422789784","0,1033776868","0,09535603715","0,6105150215","0,05779220779","0,1233727218","0,04589585172","0,640682095",,"0,1624173749","0,4331540147",0,"0,3863013699",,"0,2350166482","0,7072146119","0,2855029586","0,7237695536","0,5867269985","0,7060384871","0,6226145379","0,5074336102","0,4698733311","0,3575193374","0,2519710552","0,4074074074","0,2267777066","0,1183098592",0,,,,,"0,5848837209","0,3295774648","0,4319267516","0,05686546463",,,"0,387553041","0,4884736291","0,2370909779","0,1849315068",0,"0,2982077663","0,06649937265","0,1220858896",,"0,06787932564","0,7059724349","0,4319024089",,"0,2267777066","0,824383917",,"0,07962529274","0,4619014794","0,2724801338",,"0,5982142857",,"0,5574522565",,"0,2928624773","0,4360655738","0,2158259859","0,3333333333","0,277479514","0,2985803017","0,006369426752",,"0,2550641256",,
gr_player32,0,"0,5385638298",,"0,2164291073","0,06435643564",,"0,6202677123",,"0,09652509653",,"0,6921011728","0,1053042122","0,08030437352","0,169590967","0,09531783629","0,1228874444","0,09199747952",,"0,4188159036","0,6084337349",,"0,7138608741","0,2288015902","0,550056243","0,31",,"0,0002949852507",,,"0,580107849",,"0,1462897527","0,1008876045",,"0,570230608","0,09445224719","0,09589519651","0,0008346425766","0,1188504961","0,1827091867","0,3605675147","0,0911328155","0,3681700217","0,1137102014","0,1422648116","0,4399375975","0,302785265","0,2737034909","0,4102040816","0,7483370288","0,2493748987",,,"2,739561587","0,1127858628","0,08177905308","0,575794621","0,06270742358","0,07834488553","0,0556561086","0,6251604621",,"0,1070467994","0,4217305801",0,"0,4489420423",,"0,2601025262","0,687801042","0,2564824418","0,6983367983","0,64375","0,6980341605","0,5757165838","0,486918219","0,4823519133","0,3623684123","0,2288015902","0,3532338308","0,2078913874","0,1007092199",0,,,,,"0,4816576087","0,3290780142","0,4719350074","0,06528417819",,,"0,4547581903","0,4275746335","0,2164920022","0,1161971831",0,"0,2912738937","0,0714391253","0,126984127",,"0,07197183099","0,6747520612","0,3762630188",,"0,2078913874","0,8356105278",,"0,07151062608","0,4265861191","0,2346111023",,"0,5312097812",,"0,5378701749",,"0,2989009799","0,446183953","0,2086259718","0,3039399625","0,2799614511","0,3164788732","0,007754800591",,"0,2606498195",,
gr_player33,0,"0,6239130435",,"0,2106889095","0,05647058824",,"0,6328632546",,"0,0989010989",,"0,629776394","0,1200294551","0,08181818182","0,1614881984","0,110535068","0,1601186064","0,1012987013",,"0,4394806338","0,7005347594",,"0,6881367072","0,234818836","0,668161435","0,1153846154",,"0,000676132522",,,"0,6321937322",,"0,1274193548","0,1235009225",,"0,5463215259","0,1246923708","0,1283292978","0,0005703205201","0,1369903632","0,2026734104","0,3996282528","0,1009852217","0,3935277667","0,1574074074","0,1382478154","0,4727540501","0,3460490463","0,2793347577","0,3963414634","0,7599337748","0,2588371029",,,"3,198051948","0,09316037736","0,08187543737","0,6850828729","0,06739305892","0,09515938607","0,05393743258","0,6948818898",,"0,1101364522","0,4228082037",0,"0,4213483146",,"0,2450084962","0,7473275024","0,254857997","0,7638959714","0,664983165","0,679741051","0,6027097902","0,5070458296","0,4513903859","0,3691712791","0,234818836","0,5","0,2104552469","0,1506024096","0,000183099881",,,,,"0,5395894428","0,265060241","0,4765432099","0,04466313399",,,"0,4072164948","0,4846036252","0,2181716209","0,1351351351",0,"0,297555226","0,06578512397","0,1076294278",,"0,07574094402","0,7451594533","0,4270592764",,"0,2104552469","0,8338890573",,"0,06963788301","0,4556568861","0,2740669163",,"0,6145092461",,"0,5438181579",,"0,2751281041","0,428880346","0,2125678821","0,4338983051","0,290256248","0,3073545554","0,00329218107",,"0,2510901674",,
gr_player34,"0,0001486767767","0,4661654135",,"0,1658084449","0,07738095238",,"0,627459885",,"0,06896551724",,"0,7117486339","0,1007194245","0,06913935902","0,2005012531","0,0946969697","0,1342518424","0,05972434916",,"0,4424164799","0,6666666667",,"0,7648305085","0,2301212246","0,5238095238","0,3650793651",,0,,,"0,5239388795",,"0,1438848921","0,1093263006",,"0,5433168317","0,09041731066","0,09937402191","0,002750520369","0,1041332906","0,2129186603","0,3384691849","0,08325520345","0,3607717042","0,08126036484","0,1683950617","0,4694244604","0,2982673267","0,2645218228","0,4019607843","0,7008837525","0,2714429551",,0,"2,88364486","0,1660377358","0,1146010187","0,5341614907","0,05712050078","0,1036242981","0,05982905983","0,5873684211",,"0,09543568465","0,4080370943",0,"0,4426559356",,"0,3476070529","0,7324561404","0,2030264817","0,7743902439","0,6358024691","0,7330407023","0,5586131982","0,5280927507","0,5457883369","0,3488450514","0,2301212246","0,1992337165","0,2059496568","0,1047619048","0,0001412828483",,,,,"0,4157014157","0,4412698413","0,4534412955","0,05019305019",,,"0,4298561151","0,3726153103","0,2158149171","0,1041666667",0,"0,2783972643","0,06949945985","0,1584158416",,"0,09245214879","0,7500949487","0,3199253577",,"0,2059496568","0,8689903846",,"0,09075119409","0,429466212","0,2666911225",,"0,4611111111",,"0,4962672403",,"0,3197519929","0,4914392723","0,2199987414","0,3596491228","0,2761492338","0,2806067172","0,03441295547",,"0,2663476874",,
