player,stat1,stat2,stat3,stat4,stat5,stat6,stat7,stat8,stat9,stat10,stat11,stat12,stat13,stat14,stat15,stat16,stat17,stat18,stat19,stat20,stat21,stat22,stat23,stat24,stat25,stat26,stat27,stat28,stat29,stat30,stat31,stat32,stat33,stat34,stat35,stat36,stat37,stat38,stat39,stat40,stat41,stat42,stat43,stat44,stat45,stat46,stat47,stat48,stat49,stat50,stat51,stat52,stat53,stat54,stat55,stat56,stat57,stat58,stat59,stat60,stat61,stat62,stat63,stat64,stat65,stat66,stat67,stat68,stat69,stat70,stat71,stat72,stat73,stat74,stat75,stat76,stat77,stat78,stat79,stat80,stat81,stat82,stat83,stat84,stat85,stat86,stat87,stat88,stat89,stat90,stat91,stat92,stat93,stat94,stat95,stat96,stat97,stat98,stat99,stat100,stat101,stat102,stat103,stat104,stat105,stat106,stat107,stat108,stat109,stat110,stat111,stat112,stat113,stat114,stat115,stat116,stat117,stat118,stat119,stat120,stat121,stat122,stat123,stat124,stat125,stat126,stat127
gr_player35,0,"0,438490566",,"0,1659067882","0,08108108108",,"0,6188112819",,"0,1",,"0,7793923382","0,09602649007","0,06819787986","0,1902384349","0,08000810209","0,1181818182","0,0641634981",,"0,4225142574","0,5833333333",,"0,7617387262","0,2285714286","0,4306569343","0,358974359",,0,,,"0,5012800819",,"0,1382113821","0,0867653864",,"0,5189189189","0,100117096","0,09707112971","0,002739384884","0,08475073314","0,2176134656","0,3249396344","0,07474783862","0,3420563231","0,08700209644","0,1715240394","0,4552980132","0,3297297297","0,2743601864","0,3900826446","0,7128450106","0,2850549101",,"0,5","2,644642246","0,1600719424","0,08392715756","0,4844606947","0,05857740586","0,07984790875","0,0704787234","0,6416772554",,"0,08118081181","0,4475088968",0,"0,4970760234",,"0,3970484891","0,6789617486","0,2031637717","0,7302018634","0,6303030303","0,725555894","0,5455123226","0,4996090696","0,5397792785","0,3721122112","0,2285714286","0,1980440098","0,2110027855","0,1081081081",0,,,,,"0,4018691589","0,4234234234","0,4924181963","0,04761904762",,,"0,4486754967","0,3488330661","0,2163377829","0,1666666667",0,"0,2913709376","0,074204947","0,1513513514",,"0,09531374106","0,6592592593","0,2995257764",,"0,2110027855","0,8724747475",,"0,07981803143","0,4051077665","0,2545205896",,"0,4340698503",,"0,4948392804",,"0,3221271994","0,4815039418","0,2327179161","0,3142857143","0,2871917263","0,2905304033","0,03112529928",,"0,2671002467",,
gr_player36,0,"0,5783633842",,"0,2131995134","0,1189873418",,"0,6529777487",,"0,06315789474",,"0,6638755981","0,08301886792","0,08517034068","0,1536510479","0,1129064432","0,1410156857","0,06062701706",,"0,4444815681","0,625",,"0,6996173469","0,2040307971","0,619047619","0,3714285714",,0,,,"0,6110169492",,"0,2198198198","0,1257715151",,"0,5074515648","0,121669627","0,1142628845",0,"0,1380649169","0,1960227273","0,3867791842","0,1032708242","0,3903536245","0,1149635036","0,1377719183","0,4716981132","0,3077496274","0,2497322238","0,375","0,7206632653","0,2365972617",,,"3,185408922","0,1601016518","0,1050608584","0,6165730337","0,05193767479","0,111802674","0,04004329004","0,6575342466",0,"0,08549222798","0,4027470093","0,00009832841691","0,4024767802",,"0,2382907062","0,7080634353","0,2562134503","0,7345092718","0,6337719298","0,6944123314","0,6046573168","0,5098364844","0,4610212229","0,333112534","0,2040307971","0,3939393939","0,1863486065","0,07638888889","0,00009696499564",,,,,"0,5333333333","0,34375","0,4432773109","0,07329842932",,,"0,4452830189","0,4634668952","0,1981741717","0,2222222222",0,"0,2670143318","0,05945223781","0,1847988077",,"0,07111466241","0,705388573","0,4085757461",,"0,1863486065","0,8492907801",,"0,08537815126","0,4500689383","0,2572780204",,"0,5734597156",,"0,5485901639",,"0,2877377049","0,4366367822","0,199243923","0,3151260504","0,2469744509","0,294446664",0,,"0,2590941769",,
gr_player37,0,"0,488258317",,"0,2271522008","0,06956521739",,"0,6120169082",,"0,1266666667",,"0,6029727794","0,118652112","0,08433862434","0,1673596674","0,1056128583","0,1882168415","0,0817314969",,"0,3986495345","0,6490566038",,"0,7114537445","0,2133088961","0,6471449488","0,320754717",,0,,,"0,5741847362",,"0,174929841","0,1190546095",,"0,5676929566","0,14427157","0,1218286863","0,0003292433987","0,1243995687","0,1750980797","0,3952380952","0,0954287621","0,35800327","0,08563535912","0,1431185466","0,460844803","0,2779417967","0,2649934653","0,3247232472","0,7111913357","0,2545858147",,0,"2,671563745","0,1374807988","0,08514576585","0,4975609756","0,05199698568","0,09520205842","0,06006006006","0,646351243",,"0,1121495327","0,4091954023",0,"0,4285714286",,"0,2583241384","0,6648648649","0,2672073196","0,6809470124","0,5908496732","0,6998851894","0,5712688355","0,4620469569","0,4816701876","0,3564536368","0,2133088961","0,3536121673","0,2061930783","0,1394422311",0,,,,,"0,4710820896","0,3047808765","0,4772459326","0,0464559387",,,"0,420503085","0,4223282682","0,2094220866","0,1395348837",0,"0,2847516407","0,05915343915","0,1543652467",,"0,07718446602","0,6561972307","0,3712740119",,"0,2061930783","0,8513747356",,"0,07657657658","0,4137199707","0,2904570723",,"0,4840247973",,"0,5361978555",,"0,3033575957","0,4470519214","0,2107624924","0,3086419753","0,2726449275","0,3148058252","0,002829521339",,"0,2654821009",,
gr_player38,0,"0,5250403877",,"0,1986386139","0,1069887834",,"0,6004927457",,"0,1326860841",,"0,6669486149","0,097299444","0,08160042116","0,1883441832","0,1047736979","0,1570875168","0,07743673852",,"0,3936120581","0,5798319328",,"0,7440849831","0,2136679668","0,5486459378","0,3945945946",,"0,0001226391955",,,"0,5238243538",,"0,171988389","0,1179627726",,"0,5128755365","0,1030745968","0,1103154635","0,001660540702","0,1196141988","0,1886404834","0,3387433341","0,09424891147","0,3365727365","0,1033994334","0,160116004","0,4269261319","0,3316983446","0,2594857259","0,3587398374","0,7229590333","0,2637413597",,0,"2,543959161","0,1433121019","0,09912909836","0,5482758621","0,0841881169","0,10789597","0,05692850838","0,476702509",,"0,09090909091","0,4253127299","0,000165337081","0,4516556291",,"0,3012660656","0,6537165009","0,2367547634","0,6759198423","0,5923694779","0,7191969887","0,5452224654","0,4645095714","0,5262978142","0,345942648","0,2136679668","0,265474553","0,2021940778","0,1071789687","0,0004446420631",,,,,"0,493442623","0,3255813953","0,4264321369","0,06715063521",,,"0,4757744241","0,3698600015","0,2055364314","0,1315789474",0,"0,2725898838","0,08475914714","0,1554261189",,"0,08407771326","0,6259884338","0,3205641319",,"0,2021940778","0,8315228967",,"0,08915946583","0,3952412426","0,2713914381",,"0,5176829268",,"0,5008095441",,"0,3282914359","0,4794245567","0,2125207805","0,2877192982","0,2652977749","0,3035953551","0,02067981935",,"0,2800469025",,
gr_player39,"0,0001032204789","0,4992581602",,"0,1790540541","0,07556675063",,"0,6007572057",,"0,09677419355",,"0,6938136257","0,06334371755","0,0705229794","0,1937087773","0,0875246923","0,1520440974","0,08768338451",,"0,4033951124","0,592920354",,"0,7474356052","0,2206886532","0,4674556213","0,3444444444",,"0,0010348396",,,"0,54265286",,"0,2183908046","0,1005786249",,"0,4872761546","0,07470288625","0,09290953545","0,002425681255","0,09209921911","0,2045970488","0,3535031847","0,07699698051","0,3431239907","0,1116333725","0,1437375385","0,471443406","0,3185673893","0,2679034623","0,3988657845","0,7184115523","0,2744296269",,,"2,578550344","0,1773162939","0,07979071288","0,5695581015","0,06601466993","0,09655407711","0,06974248927","0,6166056166",,"0,03625954198","0,4304932735",0,"0,4729241877",,"0,3409594096","0,6690867405","0,2167689162","0,6950222883","0,64604811","0,7215041128","0,5484861169","0,4782693243","0,5351721887","0,35030104","0,2206886532","0,2315789474","0,2141779789","0,09567198178",0,,,,,"0,430471584","0,3781321185","0,4317904994","0,06157354618",,,"0,4652128764","0,3806641301","0,2138561764","0,1444444444",0,"0,2817919075","0,08663497095","0,1941564562",,"0,08917197452","0,6461366181","0,3347528517",,"0,2141779789","0,8463925524",,"0,07658420874","0,403386352","0,2733597054",,"0,4895688456",,"0,5003926188",,"0,3218492344","0,4892430279","0,220552019","0,3112244898","0,2705703091","0,2937127594","0,02436053593",,"0,2741989505",,
gr_player40,0,"0,5530527564",,"0,2179517785","0,09183673469",,"0,6160242872",,"0,08219178082",,"0,6190862395","0,07677035076","0,08406760075","0,169062804","0,1098419787","0,1678397401","0,07957342084",,"0,4145496536","0,6063829787",,"0,7039738431","0,20634101","0,5551894563","0,3111111111",,0,,,"0,5818767249",,"0,1737804878","0,1176994655",,"0,4987096774","0,09379042691","0,1075304176","0,0002847200253","0,1342717921","0,1879213483","0,3695881732","0,1038222357","0,3657766552","0,09916367981","0,1468605889","0,4784910655","0,3483870968","0,2538671834","0,3636363636","0,7160194175","0,2460372844",,,"2,728802153","0,1375838926","0,1017751479","0,5739910314","0,06806971391","0,1089007383","0,06560449859","0,5879265092",,"0,06585788562","0,4109641556","0,0004119294777","0,4455696203",,"0,2448738886","0,7093317748","0,259375","0,7048315063","0,6406727829","0,6945658963","0,5734285512","0,4814318135","0,4738445912","0,3418892508","0,20634101","0,4147727273","0,193474615","0,1120448179","0,0006483507578",,,,,"0,5178571429","0,3193277311","0,4393660155","0,05732899023",,,"0,4447385837","0,429031711","0,1995307283","0,1301775148",0,"0,2697880418","0,06716741297","0,1529032258",,"0,07160493827","0,7080529125","0,3762081784",,"0,193474615","0,8474384376",,"0,08812260536","0,4243629323","0,2800545016",,"0,5467667436",,"0,5218912329",,"0,2967242659","0,4424109807","0,2016083475","0,2837837838","0,2576819407","0,3055555556","0,003317360855",,"0,2614624971",,
gr_player41,0,"0,5399610136",,"0,188102298","0,08014571949",,"0,618820108",,"0,1013513514",,"0,6294520548","0,08638600328","0,07880762732","0,159401926","0,09811779861","0,1733483907","0,0888252149",,"0,4153074028","0,6816326531",,"0,7440749235","0,2077858484","0,6025179856","0,3623188406",,"0,0006106870229",,,"0,5889207601",,"0,1631284916","0,1084718281",,"0,552668871","0,08890030832","0,1118624965","0,001972087379","0,1175607002","0,1679636835","0,3412870571","0,08993658318","0,3615281596","0,08829174664","0,1380158513","0,505740842","0,3018422296","0,2581513445","0,3896103896","0,7511870845","0,2511696725",,,"2,626216078","0,1325695581","0,07797270955","0,5700197239","0,05297266836","0,08629698298","0,05067300079","0,6479028698",,"0,08705193855","0,4083969466",0,"0,494057725",,"0,2659350243","0,716826696","0,2197445334","0,7503067485","0,5868421053","0,7360849057","0,5750644691","0,478208524","0,5052563271","0,347088255","0,2077858484","0,3333333333","0,2059385753","0,08441558442",0,,,,,"0,5013550136","0,354978355","0,4557610242","0,07929055816",,,"0,4078731547","0,4309892417","0,204620462","0,1272727273",0,"0,2757129854","0,075549119","0,1454888994",,"0,07419835943","0,71","0,3805607044",,"0,2059385753","0,8378638441",,"0,07053838485","0,4153036437","0,2708513959",,"0,5341819896",,"0,5256144997",,"0,3221881983","0,4759072888","0,2045693872","0,3404761905","0,2630336838","0,3079791201","0,009672830725",,"0,2875437627",,
gr_player42,"0,00006774379297","0,581185567",,"0,2217206585","0,06443914081",,"0,633763567",,"0,06611570248",,"0,6582345191","0,1114551084","0,08442804428","0,1568068425","0,1083656901","0,1474020561","0,08378718056",,"0,4227984344","0,6380368098",,"0,7259218492","0,2280115787","0,6163021869","0,4857142857",,"0,0002039151713",,,"0,6201705971",,"0,2048","0,1155974585",,"0,5272131148","0,1168736304","0,1223702665","0,0003725908614","0,1314253959","0,1750769231","0,3745271122","0,1029058504","0,3801455198","0,1010558069","0,1373752878","0,4613003096","0,3049180328","0,2672445729","0,3377192982","0,713884993","0,2443996891",,,"3,122390503","0,1422222222","0,1064718163","0,6271393643","0,04663394109","0,09509844994","0,03927813163","0,6695226438",,"0,1144024515","0,4064029364",0,"0,4156976744",,"0,2320367887","0,6835051546","0,2611823585","0,6825329367","0,667844523","0,7219379052","0,601767119","0,485505618","0,4827964861","0,3393103448","0,2280115787","0,3288888889","0,2068679496","0,1022364217",0,,,,,"0,5279583875","0,3130990415","0,3993673389","0,09084507042",,,"0,427244582","0,4608501119","0,2140206991","0,2307692308",0,"0,2785624767","0,07822878229","0,1678688525",,"0,06478754733","0,6782692773","0,4065789474",,"0,2068679496","0,8163155051",,"0,07708119219","0,4368592864","0,2560034771",,"0,5790800252",,"0,5356145251",,"0,3070297952","0,4517506405","0,2025475231","0,3613138686","0,2712607896","0,3121581826","0,003558718861",,"0,2722593927",,
gr_player43,"0,0000301398489","0,5413486005",,"0,2337690791","0,06459816887",,"0,5774082776",,"0,08241758242",,"0,7073219659","0,09439966059","0,06683438553","0,1950567602","0,08055976837","0,1382339146","0,1071335079",,"0,3828033262","0,6393162393",,"0,7287397018","0,2063290314","0,5377969762","0,4025157233",,0,,,"0,5493893437",,"0,1707431797","0,08321981816",,"0,539738806","0,09569303054","0,08003498797","0,001306060119","0,09623502324","0,1858105227","0,3341501838","0,07852137608","0,3491342461","0,1126857933","0,1593363594","0,4565125159","0,3152985075","0,2516311249","0,3320500481","0,6025574113","0,2438597102",,0,"2,477993117","0,1280148423","0,0759613863","0,6055603823","0,09337415264","0,07545811518","0,0560311284","0,5961080222",0,"0,09862751357","0,4175838239",0,"0,4932349323",,"0,2707345318","0,6787290892","0,2780093799","0,7020126509","0,6213235294","0,6945200508","0,5457990904","0,453368905","0,5022760336","0,338633674","0,2063290314","0,2889688249","0,1874689658","0,08602150538",0,,,,,"0,4753206374","0,3561037318","0,4086468002","0,04603756299",,,"0,4490878235","0,4115104298","0,1936394791","0,1501057082","0,00006398362019","0,2645475004","0,08131200456","0,1449626866",,"0,08718800579","0,7005379558","0,3567475707",,"0,1874689658","0,8491282051",,"0,06842188239","0,4105757544","0,2357251059",,"0,5368205128",,"0,5099460115",,"0,3090048214","0,4449546617","0,1940356448","0,3297560976","0,2588816806","0,2854587273","0,01502198339",,"0,2543865479",,
gr_player44,"0,00002657030503","0,4383886256",,"0,1712328767","0,0753828033",,"0,6319994293",,"0,1005291005",,"0,6726726727","0,1238095238","0,06343997812","0,1854185419","0,08446240393","0,1542336292","0,07525271434",,"0,4328285296","0,6708860759",,"0,7616224229","0,2131341868","0,5498783455","0,3473053892",,"0,0003450655625",,,"0,5223207794",,"0,1915367483","0,1005752292",,"0,5384980989","0,1243395562","0,1048513302","0,002338186842","0,09042935956","0,200068458","0,3235579254","0,07176253896","0,3528939531","0,1127295757","0,1614561028","0,4203174603","0,2775665399","0,2545332829","0,3789607098","0,6958836054","0,2558544109",,"0,6","2,728674409","0,1782752902","0,08256567724","0,4720149254","0,05602503912","0,08854361662","0,06154747948","0,5705076551",,"0,1101021566","0,3925120773",0,"0,4628632939",,"0,3056362196","0,7062471809","0,206393817","0,7434182132","0,6155378486","0,7300591504","0,5587584058","0,5097813579","0,5393644432","0,3365493117","0,2131341868","0,2598566308","0,1998596491","0,1412103746",0,,,,,"0,4068838353","0,3674351585","0,4339737725","0,05929380413",,0,"0,4558730159","0,3674680307","0,2048453678","0,1691542289",0,"0,2701668615","0,06220946131","0,1839353612",,"0,08153331305","0,7110743802","0,3183550474",,"0,1998596491","0,8763358779",,"0,07577092511","0,4148502192","0,2590539542",,"0,4327528714",,"0,5021642523",,"0,3261961101","0,4831553974","0,2079457125","0,2779456193","0,2621112267","0,2740492851","0,02622750839",,"0,2702899993",,
gr_player45,0,"0,5548469388",,"0,2182410423","0,09356725146",,"0,6536162582",,"0,06060606061",,"0,6506514658","0,09329446064","0,08511205977","0,1350169985","0,1117766087","0,1535022355","0,06810176125",,"0,43757503","0,6727272727",,"0,7214406303","0,1974030862","0,6466431095","0,4285714286",,0,,,"0,6272819473",,"0,1729323308","0,1257393627",,"0,5925110132","0,1153262519","0,09410205434","0,0001742261455","0,1420765027","0,1786853861","0,4257425743","0,1014900197","0,3882687234","0,1055900621","0,1367686943","0,5320699708","0,25","0,248163526","0,3033707865","0,7542372881","0,2398041384",,,"3,046178344","0,1453831041","0,1116838488","0,5947368421","0,06295559973","0,113111546","0,04456824513","0,6703910615",,"0,09189189189","0,4012528849",0,"0,4260869565",,"0,2431145869","0,7132661629","0,257362356","0,7080994387","0,6342182891","0,7112727273","0,6101100303","0,4923457902","0,4690815953","0,3426533847","0,1974030862","0,3882352941","0,1710182768","0,09923664122",0,,,,,"0,514354067","0,3358778626","0,4590792839","0,075",,,"0,3746355685","0,4648628335","0,1807745031","0,2298850575",0,"0,2673209826","0,06643543223","0,1574889868",,"0,08680947012","0,7087604846","0,4104180491",,"0,1710182768","0,8393736018",,"0,0864628821","0,4415464512","0,2698191933",,"0,5526315789",,"0,5629296042",,"0,3038634748","0,431407146","0,1997472753","0,3614457831","0,2577295256","0,3461104848","0,001278772379",,"0,2619876775",,
gr_player46,0,"0,5614303178",,"0,2417021277","0,07845303867",,"0,6513376717",,"0,09615384615",,"0,6554772966","0,1209378856","0,08988673789","0,1627878416","0,1095560427","0,1430614088","0,09885452463",,"0,4543299541","0,602006689",,"0,7150170648","0,2370594877","0,5984340045","0,3333333333",,0,,,"0,6137651822",,"0,1593695271","0,1153388149",,"0,5698418041","0,1380785687","0,1222815719","0,0003176085941","0,1368151716","0,169218107","0,4112837285","0,1052851998","0,4000629195","0,1064935065","0,1346491681","0,4380913204","0,2662403231","0,2872192448","0,4743276284","0,7161399549","0,2596140754",,,"3,209928481","0,1667577911","0,09687215305","0,6021642266","0,05112552461","0,08499427262","0,05135802469","0,6451116243",,"0,1242129365","0,4308674593",0,"0,4414893617",,"0,2507978028","0,73021546","0,2829624709","0,7620390893","0,6338028169","0,6973587674","0,6104976796","0,5244527247","0,4865963418","0,3698799237","0,2370594877","0,3734177215","0,2292211713","0,1125730994",0,,,,,"0,51393534","0,3026315789","0,4595818064","0,07665505226",,,"0,4409707939","0,4564431955","0,2336566186","0,1598360656",0,"0,3021578702","0,07406217367","0,1639178728",,"0,07336893429","0,7333250218","0,4036566965",,"0,2292211713","0,8200119296",,"0,07992536153","0,4601652494","0,2640266022",,"0,5551263001",,"0,55392714",,"0,3007716696","0,442968659","0,2161391974","0,3299180328","0,295311299","0,3238913397","0,003233455486",,"0,2558718622",,
gr_player47,0,"0,537414966",,"0,207977208","0,09848484848",,"0,6319561551",,"0,1301369863",,"0,561861521","0,1217201166","0,09169741697","0,1729943109","0,1201746082","0,2304436167","0,07729821995",,"0,4263367463","0,6985294118",,"0,7230225605","0,2272366331","0,6675824176","0,3493975904",,"0,0002671653754",,,"0,5999493927",,"0,1681415929","0,1450837923",,"0,5739875389","0,1062246279","0,1580742987","0,0005924672027","0,1229258381","0,1866992068","0,3795620438","0,09989504818","0,3743229395","0,07052186178","0,1430232558","0,416909621","0,2647975078","0,2758285052","0,4270462633","0,7433110368","0,2710854825",,,"2,966357309","0,1557719054","0,1070110701","0,5843293493","0,03790750569","0,1236283833","0,06459525756","0,6260504202",,"0,1282608696","0,4539139727",0,"0,4177545692",,"0,2747189722","0,7251308901","0,2471529701","0,7483234714","0,6","0,7131807928","0,5857066504","0,4964672113","0,4898710866","0,3720724702","0,2272366331","0,3388429752","0,2127614621","0,1084070796","0,0001896094046",,,,,"0,4836325238","0,3230088496","0,4866180049","0,05979643766",,,"0,4613702624","0,4435091657","0,2165867032","0,1121495327",0,"0,2941599661","0,08025830258","0,1612149533",,"0,07211231653","0,7193633952","0,3897107166",,"0,2127614621","0,8160561185",,"0,0930416447","0,4345437036","0,3246667547",,"0,5282352941",,"0,5281858558",,"0,3029267737","0,4620041754","0,2174978349","0,3109540636","0,2738807323","0,3225909381","0,005839416058",,"0,2732436103",,
gr_player48,"0,00004983926836","0,4782405241",,"0,2092105263","0,08948194662",,"0,6341166937",,"0,1360946746",,"0,5982087065","0,119895288","0,08147552287","0,1629366587","0,1130552272","0,1880277926","0,07729083665",,"0,4225447182","0,6302521008",,"0,7137049942","0,2263467268","0,6133144476","0,28",,0,,,"0,5783397471",,"0,1633605601","0,1272321429",,"0,5261083744","0,1383950024","0,1335058215","0,0004485534152","0,1350080171","0,1942130644","0,3755036261","0,101968338","0,3646280648","0,1036077706","0,152353819","0,4586387435","0,3187192118","0,2675532206","0,3503401361","0,7464788732","0,2576046621",,,"2,948473817","0,1491901108","0,1063414634","0,4940747493","0,04424320828","0,1098007968","0,05328467153","0,5934489403",,"0,1240575737","0,4012093726","0,0003095400235","0,4218455744",,"0,2580230148","0,7042461903","0,251014885","0,7225193108","0,6415816327","0,6988066826","0,5822917819","0,487463012","0,4740293134","0,3520658621","0,2263467268","0,3558718861","0,2113300493","0,1064301552","0,0004251442454",,,,,"0,4493273543","0,3192904656","0,4610661457","0,0779342723",,,"0,4214659686","0,4142819638","0,2166431594","0,1581632653","0,0001511715797","0,2848314187","0,07538496897","0,1551724138",,"0,07565401838","0,6957140317","0,3610570873",,"0,2113300493","0,8341797306",,"0,08778987222","0,4229533221","0,2980258792",,"0,4715189873",,"0,5302565758",,"0,2974826529","0,437930003","0,2111535044","0,3579676674","0,2755930754","0,3099222248","0,005023723137",,"0,2606373509",,
gr_player49,0,"0,5130778589",,"0,1970400778","0,05212355212",,"0,6041666667",,"0,07547169811",,"0,5987412587","0,1018664979","0,07674750357","0,1752213246","0,09745871481","0,2070097842","0,09106722603",,"0,3989138191","0,6358695652",,"0,7183020336","0,2209308004","0,5936473165","0,2389380531",,"0,0003685956506",,,"0,5774783446",,"0,1767881242","0,1076892608",,"0,5710111046","0,0842163971","0,1084620551","0,001079289797","0,1150650047","0,1872151899","0,3729461215","0,0896764717","0,3513689303","0,08476517755","0,1440427739","0,4501739956","0,2781998831","0,2610539674","0,3533123028","0,7310173697","0,2576118172",,0,"2,664868198","0,1309278351","0,09375874615","0,5753920386","0,05960376091","0,08809986698","0,05249228055","0,6565017261",,"0,09678800857","0,4037043863",0,"0,4452380952",,"0,2672050863","0,676931639","0,2345075855","0,6796317174","0,6233254531","0,7033532767","0,5634615385","0,4657933716","0,4872239391","0,3442388431","0,2209308004","0,2884955752","0,2063893358","0,1162227603",0,,,,,"0,4360298336","0,3377723971","0,4614993216","0,08193883439",,,"0,4479595065","0,4182480056","0,2128968847","0,1481481481",0,"0,2790192144","0,07032810271","0,1507890123",,"0,07893408701","0,6644992015","0,3669475401",,"0,2063893358","0,8382691202",,"0,0739392242","0,4087437637","0,3029994916",,"0,5039694208",,"0,5187739102",,"0,3052944788","0,449813134","0,2070303203","0,3040935673","0,2574803661","0,3112950439","0,009667571235",,"0,2659686415",,
new_player1,0,"0,5542168675",,"0,201754386","0,09246575342",,"0,55",,"0,1222222222",,"0,6941786284","0,118993135","0,09131560367","0,1952785975","0,09134315964","0,173857868","0,1884798909",,"0,33361678","0,5542857143",,"0,6842824601","0,199023199","0,661971831","0,3333333333",,0,,,"0,5430696946",,"0,1515151515","0,08678151666",,"0,4474474474","0,1063029163","0,06627155172","0,0003134960029","0,1023688663","0,2092216163","0,1395939086","0,09479305741","0,3132036084","0,1198156682","0,2248150256","0,4637681159","0,4204204204","0,2657629074","0,125","0,4514563107","0,2489201462",,,"3,061953353","0,1210691824","0,1015992474","0,57002457","0,1298491379","0,09679618269","0,09190031153","0,4145873321",,"0,1412371134","0,491126071","0,0001475579165","0,2197309417",,"0,228164794","0,6213808463","0,2475780409","0,5918220947","0,4720394737","0,6787022501","0,5310998736","0,3968976564","0,4142305571","0,3585063982","0,199023199","0,2577319588","0,1726637329","0,05571847507","0,0004289390906",,,,,"0,5284090909","0,3108504399","0,3436807095","0,02875924404",,,"0,417238749","0,4219653179","0,1800889707","0,2045454545",0,"0,2731072679","0,1061426218","0,1321321321",,"0,01811320755","0,6520595968","0,3402011283",,"0,1726637329","0,7775824176",,"0,09822712027","0,3792885518","0,2398415978",,"0,5507246377",,"0,4641814121",,"0,2580312661","0,392911239","0,1876176764","0,5017064846","0,2673688929","0,1652830189","0,001662971175",,"0,2373718887",,
new_player2,0,"0,5231788079",,"0,1842614736","0,1006289308",,"0,591026606",,"0,09034907598",,"0,5863423761","0,09123878603","0,08065017542","0,1848746082","0,1085192564","0,2117163412","0,06003494758",,"0,3841000447","0,6003649635",,"0,7257505434","0,2305922248","0,5532626882","0,2805280528",,0,,,"0,557661475",,"0,1653069987","0,1283096347",,"0,5621184919","0,0960755814","0,123626943","0,000670221756","0,1198355601","0,1929173693","0,3644204852","0,09355668312","0,3353539938","0,1074856046","0,1498119337","0,4243176179","0,2892280072","0,2749814481","0,3443609023","0,7266171329","0,2674682484",,"0,25","2,48101367","0,136686208","0,09432894923","0,5873493976","0,05471502591","0,1185721418","0,05270555165","0,5788050825",,"0,08758314856","0,4433020865",0,"0,4388407979",,"0,2753741784","0,649874299","0,220106108","0,6714790807","0,5762104005","0,7098487643","0,5446074474","0,4521556257","0,4978037477","0,3630008284","0,2305922248","0,2742805755","0,209917274","0,09932556714","0,00006603420572",,,,,"0,4403870162","0,3022685469","0,461083401","0,06980351603",,,"0,4844435961","0,3981928203","0,2193200444","0,144486692",0,"0,2905654146","0,06794866101","0,1486535009",,"0,08437544919","0,6280730072","0,3482816579",,"0,209917274","0,8430786475",,"0,08212595559","0,3923415337","0,3096512327",,"0,5113049096",,"0,505813657",,"0,314982916","0,4596350435","0,2173864345","0,3265116279","0,2736984838","0,3044415696","0,007307736921",,"0,2745377768",,
new_player3,"0,00004289697576","0,5171345995",,"0,1987908102","0,08829054477",,"0,6378986867",,"0,08169014085",,"0,7751271021","0,1275671406","0,06774145836","0,182926045","0,08987365801","0,08938047439","0,0742778542",,"0,4360799916","0,6315789474",,"0,7499813084","0,2297450672","0,5840336134","0,3402777778",,0,,,"0,5639006663",,"0,2020757021","0,1069161535",,"0,520904549","0,1140147116","0,1154482302","0,001587188103","0,09551818937","0,1993062717","0,3483574244","0,07619482149","0,3728428319","0,1012708499","0,1568897299","0,4470774092","0,286089929","0,2702376095","0,4192825112","0,7101638124","0,2624234173",,"0,6","3,059405941","0,1861431871","0,08557874763","0,5673659674","0,05689712206","0,09157005306","0,0606900801","0,6402321083",,"0,1241877256","0,4293591938",0,"0,4603930911",,"0,3274044323","0,6921521263","0,2399066057","0,7256914434","0,6185318893","0,7250558632","0,5800790203","0,512378902","0,5185587262","0,3603995588","0,2297450672","0,2906403941","0,2148731286","0,1316477768",0,,,,,"0,4640107131","0,379250218","0,478204922","0,05050952592",,,"0,4253554502","0,4154163645","0,2191294601","0,1188405797",0,"0,2887252449","0,07417541784","0,193005522",,"0,08161618878","0,6843672057","0,3604161626",,"0,2148731286","0,8605748606",,"0,07814291173","0,4376265995","0,2303641772",,"0,5072096648",,"0,5179581184",,"0,3116572423","0,4699326239","0,220871875","0,2752808989","0,2687252374","0,2882113684","0,01688917484",,"0,2632822973",,
new_player4,0,"0,425349087",,"0,2849023091","0,04577464789",,"0,5476687543",,"0,04587155963",,"0,5990396158","0,07679738562","0,08299133607","0,1810514983","0,06839981478","0,249691231","0,08335944845",,"0,3383006161","0,4347826087",,"0,6430745814","0,2151162791","0,6067961165","0,5263157895",,"0,0006768189509",,,"0,4944171505",,"0,1515151515","0,05931948208",,"0,5523306948","0,08683974933","0,04018311292","0,0005673612544","0,07245780156","0,1894308943","0,2110091743","0,07551622419","0,304912882","0,09036144578","0,1618942731","0,4836601307","0,3148636763","0,2618210681","0,2307692308","0,6421800948","0,2359328199",,,"2,377505568","0,1228070175","0,05985267035","0,4377990431","0,09104781282","0,06455656534","0,07772795217","0,3202357564",,"0,07482305359","0,4864609572","0,001756697409","0,3181818182",,"0,222075444","0,6742532006","0,3414218817","0,7049075844","0,5021551724","0,6383442266","0,5252798622","0,3954773869","0,4497072911","0,3805141225","0,2151162791","0,2586206897","0,1430320843","0,08510638298","0,00257473895",,,,,"0,4191729323","0,3446808511","0,4708571429","0,01467181467",,,"0,4395424837","0,3056322474","0,165721957","0,1574074074",0,"0,280689086","0,04901960784","0,1328056288",,"0,0236318408","0,679916318","0,2629453682",,"0,1430320843","0,8480519481",,"0,06284916201","0,3575914915","0,2825979177",,"0,4273684211",,"0,4992050874",,"0,2985338279","0,431262879","0,1826326487","0,4403292181","0,271261321","0,1884328358","0,001714285714",,"0,2774095815",,